NAME,Compañía telefónica,Tecnología,Memoria Interna,A prueba de agua,Cámara frontal,Cámara trasera,Procesador,Resistencia máxima sumergible,Gama de color,Marca
Apple - iPhone SE 128 GB - Negro (Telcel),TELCEL,4G LTE,128 GB,Sí,7 megapixels,12 megapixels,Chip biónico A13 con motor neuronal de tercera generación,5 feet,Negro,Apple
Apple - iPhone 11 Pro - 64 GB - Dorado (Telcel),TELCEL,4G LTE,64 GB,Sí,12 megapixels,12 megapixels,Chip biónico A13 con motor neuronal de tercera generación,4 Metros,Dorado,Apple
Apple - iPhone 11 Pro - 256 GB - Gris Espacial (Telcel),TELCEL,4G LTE,256 GB,Sí,12 megapixels,12 megapixels,Chip biónico A13 con motor neuronal de tercera generación,4 Metros,Gris,Apple
Apple - iPhone 11 Pro Max - 64 GB - Dorado (Telcel),TELCEL,4G LTE,64 GB,Sí,12 megapixels,12 megapixels,Chip biónico A13 con motor neuronal de tercera generación,5 Metros,Dorado,Apple
Apple - iPhone 11 Pro Max - 256 GB - Verde Medianoche (Telcel),TELCEL,4G LTE,256 GB,Sí,12 megapixels,12 megapixels,Chip biónico A13 con motor neuronal de tercera generación,5 Metros,Verde,Apple
Apple - iPhone 11 Pro - 64 GB - Plata (Telcel),TELCEL,4G LTE,64 GB,Sí,12 megapixels,12 megapixels,Chip biónico A13 con motor neuronal de tercera generación,4 Metros,Plata,Apple
Samsung - Galaxy Note 10 Lite 1- 28 GB - Plata (Telcel),TELCEL,"2G, 3G, 4G, 4G LTE, GSM, LTE, WCDMA (UMTS)",128 GB,No,32 megapixels,32 megapixels,Octa-Core,,Plata,Samsung
Apple - iPhone 8 64 GB - Gris Espacial (AT&T),AT&T,4G,64 GB,Sí,12 megapixels,7 megapixels,Chip A11 Bionic con arquitectura de 64 bits,0 feet,Space Gray,Apple
Apple - iPhone XS - 64 GB - Gris (AT&T),AT&T,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Space Gray,Apple
Motorola - Moto One Hyper - Azul (AT&T),AT&T,4G,128 GB,No,32 megapixels,,,,Azul,Motorola
Huawei - Y8S - Verde (Telcel),TELCEL,4G,64 GB,No,,,"HiSilicon, Kirin 710, Octa core: 4 x 2.2GHz + 4 x 1.7GHz",,Verde,Huawei
Motorola - Moto G8 Plus - Azul (AT&T),AT&T,4G LTE,64 GB,No,25 megapixels,48 megapixels,,,Azul,Motorola
Samsung - Galaxy A9 - Negro (Telcel),TELCEL,4G LTE,128 GB,No,24 megapixels,24 megapixels,Snapdragon 660,,Negro,Samsung
Apple - iPhone XS Max - 256 GB Reacondicionado - Gris Espacial (Desbloqueado),Desbloqueado,4G LTE,256 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Gris,Apple
Samsung - Galaxy A31 - Negro,Movistar,"2G, 3G, LTE",128 GB,No,20 megapixels,48 megapixels,MT6768  Octa-Core,,Negro,Samsung
Samsung - Galaxy Note 10 Plus  [Último modelo] - Blanco (Desbloqueado),Desbloqueado,4G,256 GB,Sí,10 megapixels,16 megapixels,,5 feet,Blanco,Samsung
Honor - Honor View 20 128 GB - Azul (Desbloqueado),Desbloqueado,4G LTE,128 GB,No,25 megapixels,48 megapixels,Kirin 980,,Azul,Honor
Huawei - Honor 9 - Azul (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,8 megapixels,20 megapixels,,,Azul,Honor
Samsung - Galaxy A60 128GB - Desbloqueado -Negro,,4G,128 GB,No,32 megapixels,16 megapixels,2Ghz Octa-Core,,Negro,Samsung
Motorola - Moto G8 - Azul (Desbloqueado),Desbloqueado,4G,64 GB,No,,,Qualcomm Snapdragon 665,,Azul,Motorola
Apple - iPhone X 256 GB Reaconcionado - Gris Espacial - (Desbloqueado),Desbloqueado,4G,256 GB,Sí,7 megapixels,,A12 Bionic chip con arquitectura de 64 bits,5 feet,Space Gray,Apple
Samsung - Galaxy A11 - Negro,Movistar,"2G, 3G, LTE",48 GB,No,8 megapixels,13 megapixels,"SDM450, Octa-core (8 núcleos a 1.8 GHz)",,Negro,Samsung
Samsung - Galaxy Note 20 Mystic 4G - Gris,Movistar,"4G, GSM",256 GB,Sí,,,Exynos 990,4.9 feet,Gris,Samsung
Honor - Honor 8X - Azul (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,16 megapixels,20 megapixels,Kirin 710,,Azul,Honor
Samsung - Galaxy Note 10 Lite - 128 GB - Plata,,"2G, 3G, 4G, 4G LTE, GSM, LTE, WCDMA (UMTS)",128 GB,No,32 megapixels,12 megapixels,Octa-Core,,Plata,Samsung
Apple - iPhone XS - 512 GB Reacondicionado - Plata (Desbloqueado) [Online],Desbloqueado,4G LTE,512 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Plata,Apple
Honor - Honor 9A - Verde (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,8 megapixels,13 megapixels,,,Verde,Honor
Samsung - Galaxy Note 20 Ultra 4G - Bronce,Movistar,"4G, GSM",256 GB,Sí,,,Exynos 990,4.92 feet,Bronce,Samsung
Motorola - Moto G7 - Negro (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,12 megapixels,8 megapixels,632,,Negro,Motorola
Samsung - Galaxy Note 10 Lite - 128 GB - Rojo,,"2G, 3G, 4G, 4G LTE, GSM, LTE, WCDMA (UMTS)",128 GB,No,32 megapixels,12 megapixels,Octa-Core,,Rojo,Samsung
Samsung - Galaxy Note 9 - 512 GB - Cobre (Desbloqueado),Desbloqueado,4G LTE,512 GB,Sí,8 megapixels,12 megapixels,Exynos 9810,5 feet,Café,Samsung
Motorola - Moto G7 - Blanco (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,12 megapixels,8 megapixels,632,,Blanco,Motorola
Samsung - Galaxy Z Flip - 256 GB -  Morado  (Desbloqueado),Desbloqueado,"2G, 3G, 4G, 4G LTE, GSM, WCDMA (UMTS)",256 GB,No,10 megapixels,12 megapixels,Octa-Core,,Morado,Samsung
Honor - Honor 8X - Negro (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,16 megapixels,20 megapixels,Kirin 710,,Negro,Honor
Vivo - Vivo Y95 - Rojo (Desbloqueado)  - Dual SIM,Desbloqueado,4G LTE,64 GB,No,20 megapixels,13 megapixels,439,,Rojo,Vivo
Apple - iPhone 8 64 GB Reacondicionado - Plata (Desbloqueado),Desbloqueado,4G,64 GB,Sí,12 megapixels,7 megapixels,Chip A11 Bionic con arquitectura de 64 bits,5 feet,Plata,Apple
Apple - iPhone XS - 256 GB Reacondicionado - Negro (Desbloqueado),Desbloqueado,4G LTE,256 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Negro,Apple
Samsung - Galaxy A51 - Blanco,,4G LTE,128 GB,No,32 megapixels,,Exynos 9611,,Blanco,Samsung
Samsung - Galaxy S20 Ultra - Negro,,5G,128 GB,Sí,40 megapixels,,Exynos 990,5 feet,Negro,Samsung
Huawei - P30 - Unicornio (Desbloqueado)  - Dual SIM,Desbloqueado,4G LTE,128 GB,No,32 megapixels,40 megapixels,Kirin 980,,Azul,Huawei
Apple - iPhone XS Max 512 GB Reacondicionado - Dorado (Desbloqueado) [Online],Desbloqueado,4G LTE,512 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Dorado,Apple
Samsung - Galaxy S20 Ultra - Plata,,5G,128 GB,Sí,40 megapixels,,Exynos 990,5 feet,Plata,Samsung
Motorola - Moto One Fusion Plus - Azul (Desbloqueado),Desbloqueado,4G,128 GB,No,,,Snapdragon 730,,Azul,Motorola
One Plus - One Plus A6013 6T - Negro (Desbloqueado),Desbloqueado,4G LTE,128 GB,No,16 megapixels,16 megapixels,Snapdragon 845,,Negro,Oppo
Samsung - Galaxy S20 FE 128GB - Violeta,Movistar,4G,128 GB,No,,,,,Morado,Samsung
Apple - iPhone XS - 64 GB Reacondicionado - Plata (Desbloqueado),Desbloqueado,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Plata,Apple
Xiaomi - Poco F2 Pro - Púrpura,,4G LTE,128 GB,No,20 megapixels,64 megapixels,Snapdragon™ 865,,Multi,Xiaomi
Samsung - Galaxy 01 - Negro,Movistar,"2G, 3G, 4G, GSM, LTE, WCDMA (UMTS)",16 GB,No,5 megapixels,13 megapixels,Octa-core,,Negro,Samsung
Apple - iPhone XS - 64 GB Reacondicionado - Dorado (Desbloqueado),Desbloqueado,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Dorado,Apple
Xiaomi - M9 SE - Azul (Desbloqueado),Desbloqueado,4G LTE,128 GB,No,20 megapixels,48 megapixels,700,,Azul,Xiaomi
Samsung - Galaxy S20 Plus - 128GB - Negro (Desbloqueado),Desbloqueado,4G,128 GB,Sí,10 megapixels,,Exynos 990,5 feet,Negro,Samsung
Honor - Honor 9X - Azul (Desbloqueado),Desbloqueado,4G LTE,128 GB,No,16 megapixels,,,,Azul,Honor
Samsung - Galaxy A71 - Negro,,4G LTE,128 GB,No,32 megapixels,,Octa - Core,,Negro,Samsung
Apple - iPhone 8 256 GB Reacondicionado - Gris (Desbloqueado),Desbloqueado,4G,256 GB,Sí,12 megapixels,7 megapixels,Chip A11 Bionic con arquitectura de 64 bits,5 feet,Gris,Apple
Samsung - Galaxy Note 20 Mystic 4G - Verde,Movistar,"4G, GSM",256 GB,Sí,,,Exynos 990,4.9 feet,Verde,Samsung
Samsung - Galaxy A51 - Negro,,4G LTE,128 GB,No,32 megapixels,,Exynos 9611,,Negro,Samsung
Samsung - Galaxy 01 - Rojo,Movistar,"2G, 3G, 4G, GSM, LTE, WCDMA (UMTS)",16 GB,No,5 megapixels,13 megapixels,Octa-core,,Rojo,Samsung
Motorola - Moto One Action - Gris (Desbloqueado),Desbloqueado,4G LTE,128 GB,No,12 megapixels,12 megapixels,,,Gris,Motorola
Honor - Honor 9X Lite - Negro (Desbloqueado),Desbloqueado,4G LTE,128 GB,No,8 megapixels,48 megapixels,,,Negro,Honor
Huawei - Y7P - Negro (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,48 megapixels,,,,Negro,Huawei
Apple - iPhone XS - 256 GB Reacondicionado - Dorado (Desbloqueado),Desbloqueado,4G LTE,256 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Dorado,Apple
Apple - iPhone XS Reacondicionado - 512 GB - Gris (Desbloqueado) [Online],Desbloqueado,4G LTE,512 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Space Gray,Apple
Honor - Honor 9A - Azul (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,8 megapixels,13 megapixels,,,Azul,Honor
Samsung - Galaxy S20 Plus - Plata,,4G,128 GB,Sí,10 megapixels,,Exynos 990,5 feet,Gris,Samsung
Samsung - Galaxy Note 20 Ultra 4G - Negro,Movistar,"4G, GSM",256 GB,Sí,,,Exynos 990,4.92 feet,Negro,Samsung
Xiaomi - Celular Redmi Note 9S - 64 GB - Gris Interestelar (Desbloqueado),Desbloqueado,"3G, 4G, GSM, LTE",64 GB,No,16 megapixels,48 megapixels,,,Gris,Xiaomi
Samsung - Galaxy A20s - Rojo,Movistar,4G LTE,32 GB,No,8 megapixels,13 megapixels,Snapdragon 450 (MSM8953),,Rojo,Samsung
Apple - iPhone 8 256 GB Reacondicionado - Rojo (Desbloqueado),Desbloqueado,4G,256 GB,Sí,12 megapixels,7 megapixels,Chip A11 Bionic con arquitectura de 64 bits,5 feet,Rojo,Apple
Apple - iPhone XS - 64 GB Reacondicionado - Gris (Desbloqueado),Desbloqueado,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Gris,Apple
Honor - Honor 8A PRO - Verde (AT&T),AT&T,4G LTE,32 GB,No,8 megapixels,13 megapixels,MT6765,,Verde,Honor
Huawei - P30 - Negro (Desbloqueado)  - Dual SIM,Desbloqueado,4G LTE,128 GB,No,32 megapixels,40 megapixels,Kirin 980,,Negro,Huawei
Apple - iPhone XS - 512 GB Reacondicionado - Dorado (Desbloqueado),Desbloqueado,4G LTE,512 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Dorado,Apple
Motorola - Moto One Fusion 128 GB - Azul (Desbloqueado) - Best Buy,Desbloqueado,4G LTE,128 GB,No,16 megapixels,48 megapixels,710,,Azul,Motorola
Huawei - Y7P - Azul (Desbloqueado),Desbloqueado,4G LTE,64 GB,No,48 megapixels,,,,Azul,Huawei
Samsung - Galaxy A71 - Plata,,4G LTE,128 GB,No,32 megapixels,,Octa - Core,,Plata,Samsung
Motorola - Moto E6 Plus - Rojo (Desbloqueado),Desbloqueado,4G LTE,32 GB,No,8 megapixels,13 megapixels,,,Rojo,Motorola
Honor - Honor 9X Lite - Verde (Desbloqueado),Desbloqueado,4G LTE,128 GB,No,8 megapixels,48 megapixels,,,Verde,Honor
Xiaomi - Celular Redmi Note 9 - 64 GB - Verde Bosque (Desbloqueado),Desbloqueado,"3G, 4G, GSM",64 GB,No,13 megapixels,48 megapixels,,,Verde,Xiaomi
Samsung - Galaxy A11 - Blanco,Movistar,"2G, 3G, LTE",48 GB,No,8 megapixels,13 megapixels,"SDM450, Octa-core (8 núcleos a 1.8 GHz)",,Blanco,Samsung
ZTE - Blade A5 2020 - Verde (Telcel),TELCEL,"3G, 4G",16 GB,No,8 megapixels,13 megapixels,A55,,Verde,ZTE
Huawei - P30 - Azul Claro (AT&T),AT&T,4G LTE,128 GB,No,32 megapixels,40 megapixels,Kirin 980,,Azul,Huawei
Motorola - Moto One Zoom - Gris (Telcel),TELCEL,4G LTE,128 GB,No,25 megapixels,48 megapixels,675,,Gris,Motorola
Huawei - Celular Y7p - Negro medianoche (Telcel),TELCEL,"3G, 4G, GSM",64 GB,No,8 megapixels,48 megapixels,,,Negro,Huawei
Samsung - Galaxy A71 - Plata (AT&T),AT&T,4G LTE,128 GB,No,32 megapixels,,Octa - Core,,Plata,Samsung
Samsung - Celular Note 20 Ultra 4G - Bronce - Telcel,TELCEL,"4G, GSM",256 GB,Sí,,,Exynos 990,4.92 feet,Bronce,Samsung
Samsung - Galaxy A30s Negro (Telcel),TELCEL,4G LTE,32 GB,No,16 megapixels,5 megapixels,Exynos 7904,,Negro,Samsung
Samsung -   Galaxy A6 Plus -  Negro (Telcel),TELCEL,4G,32 GB,No,24 megapixels,16 megapixels,450,,Negro,Samsung
Motorola - Moto E6 Play - Azul (AT&T),AT&T,4G LTE,16 GB,No,5 megapixels,13 megapixels,,,Azul,Motorola
Samsung - Galaxy A71 - Negro (AT&T),AT&T,4G LTE,128 GB,No,32 megapixels,,Octa - Core,,Negro,Samsung
Xiaomi - Redmi Note 9S - Azul (AT&T),,"3G, 4G, GSM, LTE",128 GB,No,16 megapixels,48 megapixels,,,Gris,Xiaomi
Huawei - Y9S - Negro (AT&T),AT&T,4G LTE,128 GB,No,16 megapixels,48 megapixels,Huawei Kirin 710F,,Negro,Huawei
Motorola - Moto G8 Play - Gris (AT&T),AT&T,4G LTE,32 GB,No,13 megapixels,8 megapixels,Helio P70,,Gris,Motorola
Samsung - Galaxy J4 Plus - Negro (AT&T),AT&T,4G LTE,32 GB,No,5 megapixels,13 megapixels,425,,Negro,Samsung
Apple - iPhone XS Max 64 GB - Gris Espacial (AT&T),AT&T,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Gris,Apple
Apple - iPhone 8 64 GB - Rojo (AT&T),AT&T,4G,64 GB,Sí,12 megapixels,7 megapixels,Chip A11 Bionic con arquitectura de 64 bits,0 feet,Rojo,Apple
Huawei - Y6S - Negro (Telcel),TELCEL,4G LTE,64 GB,No,8 megapixels,13 megapixels,MT6765,,Negro,Huawei
Apple - iPhone XS Max 64 GB - Dorado (AT&T),AT&T,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Dorado,Apple
Samsung - Galaxy A21s - Rojo (AT&T),AT&T,4G LTE,64 GB,No,13 megapixels,48 megapixels,"S5E3830 (Exynos 850), Octa-core",,Rojo,Samsung
Huawei - Y9S - Azul (Telcel),TELCEL,4G LTE,128 GB,No,16 megapixels,48 megapixels,Huawei Kirin 710F,,Azul,Huawei
Samsung - Galaxy A7 - Negro (Telcel),TELCEL,4G LTE,64 GB,No,24 megapixels,,Exynos 7885,,Negro,Samsung
Samsung - Galaxy 01 - Negro (Telcel),TELCEL,"2G, 3G, 4G, GSM, LTE, WCDMA (UMTS)",16 GB,No,5 megapixels,13 megapixels,Octa-core,,Negro,Samsung
Apple - iPhone XS - 64 GB - Plata (AT&T),AT&T,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Plata,Apple
Apple - iPhone 8 64 GB - Oro (AT&T),AT&T,4G,64 GB,Sí,12 megapixels,7 megapixels,Chip A11 Bionic con arquitectura de 64 bits,0 feet,Dorado,Apple
Motorola - Moto G9 Plus - Azul - ATT,AT&T,4G,128 GB,No,,,Qualcomm Snapdragon 730G,,Azul,Motorola
OPPO - A9 2020 - CPH1941 - Azul (Telcel),TELCEL,3G,128 GB,No,,,Qualcomm Snapdragon SDM665 Octacore 1.8,,Azul,Oppo
Motorola - Moto One Vision - Azul (Telcel),TELCEL,4G LTE,128 GB,No,25 megapixels,48 megapixels,Exynos 9609,,Azul,Motorola
Samsung - Galaxy A20s - Azul (AT&T),AT&T,4G LTE,32 GB,No,8 megapixels,13 megapixels,,,Azul,Samsung
Apple - iPhone XS - 256 GB - Oro (AT&T),AT&T,4G LTE,64 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Oro Rosa,Apple
Motorola - Moto G8 Power - Gris (AT&T),AT&T,4G LTE,32 GB,No,16 megapixels,,,,Gris,Motorola
Samsung - Galaxy A11 - Blanco (AT&T),AT&T,"2G, 3G, LTE",64 GB,No,8 megapixels,13 megapixels,"Qualcomm SDM450, Octa-core (8 núcleos a 1.8 GHz)",,Blanco,Samsung
Huawei - Y6S - Azul (ATT),AT&T,4G LTE,64 GB,No,8 megapixels,13 megapixels,"Mediatek, MT6765, Octa-core: (4 x 2.3GHz + 4 x 1.8GHz)",,Azul,Huawei
Apple - iPhone XS - 256 GB - Plata (AT&T),AT&T,4G LTE,256 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Plata,Apple
Samsung - Galaxy J8 - Negro - AT&T,AT&T,4G LTE,32 GB,No,16 megapixels,16 megapixels,450,,Negro,Samsung
ZTE - LTE 2050 Blade V Smart - Rojo (Telcel),TELCEL,"3G, 4G, GSM, LTE",128 GB,No,13 megapixels,16 megapixels,MediaTek MT6771,,Rojo,ZTE
Samsung - Galaxy A51 - Negro (AT&T),AT&T,4G LTE,128 GB,No,32 megapixels,,Exynos 9611,,Negro,Samsung
Samsung - Celular Note 20 Mystic 4G - Gris - ATT,AT&T,"4G, GSM",256 GB,Sí,,,Exynos 990,4.9 feet,Gris,Samsung
Apple - iPhone XS Max - 256 GB - Gris Espacial (Telcel),TELCEL,4G LTE,256 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Gris,Apple
Honor - Honor 8A 2020 - Verde (AT&T),AT&T,4G LTE,32 GB,No,8 megapixels,13 megapixels,Helio P35,,Verde,Honor
Honor - Honor 9X - Azul (AT&T),AT&T,4G LTE,128 GB,No,16 megapixels,,,,Azul,Honor
Motorola - Moto E6 Plus - Gris (AT&T),AT&T,4G LTE,32 GB,No,8 megapixels,13 megapixels,,,Gris,Motorola
Samsung - Galaxy A10 - Azul (Desbloqueado),Desbloqueado,4G LTE,32 GB,No,5 megapixels,13 megapixels,,,Azul,Samsung
Motorola - Moto G7 Power - Azul Marino (Telcel),TELCEL,4G LTE,64 GB,No,8 megapixels,12 megapixels,632,,Azul,Motorola
Motorola - Moto E6 Plus - Azul (Desbloqueado),Desbloqueado,4G LTE,32 GB,No,8 megapixels,13 megapixels,,,Azul,Motorola
Motorola - Motorola Edge - Gris (Telcel),TELCEL,"3G, 4G, GSM",128 GB,No,25 megapixels,64 megapixels,,,Gris,Motorola
Samsung - Galaxy A51 - Negro (Telcel),TELCEL,4G LTE,128 GB,No,32 megapixels,,Exynos 9611,,Negro,Samsung
Motorola - Moto G9 Play - Azul - ATT,AT&T,4G,64 GB,No,,,Qualcomm Snapdragon 662,,Azul,Motorola
Huawei Mate 20 - Negro (Telcel),TELCEL,4G LTE,128 GB,No,24 megapixels,12 megapixels,Kirin 980,,Negro,Huawei
Samsung -  Galaxy A6 Plus - Negro (AT&T),AT&T,4G,16 GB,No,13 megapixels,5 megapixels,450,,Negro,Samsung
Samsung -  Galaxy A6 Plus - Lavanda (AT&T ),AT&T,4G,16 GB,No,13 megapixels,5 megapixels,450,,Morado,Samsung
Apple - iPhone XS - 256 GB - Gris Espacial (AT&T),AT&T,4G LTE,256 GB,Sí,7 megapixels,12 megapixels,A12 Chip bionico con motor neuronal de próxima generación,5 feet,Space Gray,Apple
